ModelFile;PositionX;PositionY;PositionZ;RotationX;RotationY;RotationZ;RotationW;ScaleFactor;ModelId;Type;FileDataID;DoodadSetIndexes;DoodadSetNames
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence04.obj;17868.283203125;495.1271057128906;22169.875;0;355.5;0;;1;107363;m2;203161;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence04.obj;17840.51171875;495.0715637207031;22160.34375;0;326.5;0;;1;107372;m2;203161;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence04.obj;17843.861328125;494.83056640625;22144.4375;0;255.49998474121094;0;;1;598535;m2;203161;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence04.obj;17952.154296875;507.1683654785156;22227.171875;0;0;0;;1;598601;m2;203161;0;
..\..\world\azeroth\westfall\passivedoodads\barrel\westfallbarrel01.obj;17806.71484375;447.3888244628906;22258.318359375;0;19.5;0;;1;598621;m2;190535;0;
..\..\world\generic\dwarf\passivedoodads\tools\toolbox01.obj;17876.123046875;495.23785400390625;22142.828125;0;252.0308380126953;0;;1;598566;m2;197621;0;
..\..\world\generic\human\passivedoodads\crates\replacecrate03.obj;17807.099609375;448.0896301269531;22259.53515625;0;178.8189697265625;0;;1;598623;m2;198167;0;
..\..\world\generic\human\passivedoodads\buckets\cavekoboldbucket.obj;18064.876953125;893.5740966796875;21867.634765625;25.999998092651367;0;27.499996185302734;;1;167842;m2;198069;0;
..\..\world\generic\passivedoodads\furniture\containers\sack01.obj;17807.63671875;447.4903564453125;22255.36328125;0;39.76068115234375;0;;1;598628;m2;199745;0;
..\..\world\generic\passivedoodads\furniture\containers\sack01.obj;17807.1796875;447.4819641113281;22254.875;0;200.95706176757812;0;;1;598629;m2;199745;0;
..\..\world\azeroth\theblastedlands\passivedoodads\bones\blastedlandsspine01.obj;18066.224609375;893.801025390625;21868.021484375;9.5;0;14.000001907348633;;1;167839;m2;190441;0;
..\..\world\generic\dwarf\passivedoodads\tools\screwdriver01.obj;17877.517578125;495.1267395019531;22142.75;-73.00000762939453;7.207275390625;-86.50003051757812;;1;598569;m2;197619;0;
..\..\world\generic\passivedoodads\furniture\containers\sack01.obj;17807.4140625;447.6694030761719;22255.20703125;0;165.80438232421875;0;;1;598630;m2;199745;0;
..\..\world\generic\passivedoodads\furniture\containers\sack01.obj;17808.015625;448.40069580078125;22254.421875;0;189.5199432373047;0;;1;598627;m2;199745;0;
..\..\world\generic\human\passivedoodads\lanterns\generallantern02.obj;17944.3359375;507.3688049316406;22225.666015625;3.499999761581421;0;-0.4999999403953552;;0.7392578125;598605;m2;198328;0;
..\..\world\khazmodan\ironforge\passivedoodads\slimejars\slimejar02.obj;17882.9453125;496.5262756347656;22153.53515625;0;204.88967895507812;0;;0.939453125;598564;m2;203218;0;
..\..\world\generic\dwarf\passivedoodads\tools\wrench01.obj;17878.751953125;495.0711975097656;22143.662109375;90;174.2735595703125;0;;1;598568;m2;197622;0;
..\..\world\azeroth\elwynn\passivedoodads\pick\pick.obj;17943.861328125;507.3492431640625;22226.2109375;-84.00004577636719;0;13.00000286102295;;1;598604;m2;189834;0;
..\..\world\generic\dwarf\passivedoodads\tools\lunchbox01.obj;17877.1640625;496.01617431640625;22157.513671875;0;65.27401733398438;0;;1;598571;m2;197617;0;
..\..\world\khazmodan\ironforge\passivedoodads\slimejars\slimejar01.obj;17882.810546875;495.6378479003906;22153.62109375;0;37.570159912109375;0;;0.7998046875;598565;m2;203217;0;
..\..\world\generic\human\passivedoodads\lanterns\generallantern01.obj;17808.0234375;448.40087890625;22253.958984375;0;25.10992431640625;0;;0.6494140625;598631;m2;198327;0;
..\..\world\azeroth\westfall\passivedoodads\westfallchair\westfallchair.obj;17877.921875;495.1271057128906;22143.6484375;0;332.5;0;;1;598573;m2;190658;0;
..\..\world\azeroth\elwynn\passivedoodads\jugs\jug01.obj;18062.853515625;892.7109375;21868.8046875;-12.499999046325684;0;8.499998092651367;;1;167841;m2;189820;0;
..\..\world\generic\human\passivedoodads\buckets\cavekoboldbucket.obj;17806.185546875;447.5003662109375;22258.89453125;0;347.98095703125;0;;1;598625;m2;198069;0;
..\..\world\generic\dwarf\passivedoodads\tools\mallet01.obj;17877.09375;495.29339599609375;22143.6953125;-80.50000762939453;13.5684814453125;-3.9999983310699463;;1;598567;m2;197618;0;
..\..\world\generic\dwarf\passivedoodads\dynamite\gunshopdynamitebundle.obj;17884.01171875;495.9449768066406;22155.869140625;-4.000002384185791;298;-88.50001525878906;;1;598572;m2;197331;0;
..\..\world\generic\human\passivedoodads\lanterns\generallantern01.obj;17720.748046875;626.3108520507812;21929.15234375;0;0;0;;0.5791015625;347726;m2;198327;0;
..\..\world\azeroth\theblastedlands\passivedoodads\bones\blastedlandsskull01.obj;18066.421875;894.0515747070312;21867.546875;15.999998092651367;313;5.500000953674316;;1;167840;m2;190439;0;
..\..\world\azeroth\elwynn\passivedoodads\jugs\jug02.obj;17884.134765625;495.8150634765625;22155.537109375;0;138.65301513671875;-3.999999523162842;;0.87890625;107424;m2;189821;0;
..\..\world\khazmodan\ironforge\passivedoodads\slimejars\slimejar03.obj;17882.875;497.48291015625;22153.603515625;0;49.7520751953125;0;;0.869140625;598544;m2;203219;0;
..\..\world\generic\dwarf\passivedoodads\steins\dwarvenstein01.obj;17844.82421875;496.1786193847656;22152.849609375;0;29.5;0;;1;598536;m2;197551;0;
..\..\world\generic\dwarf\passivedoodads\steins\dwarvenstein01.obj;17884.087890625;497.28900146484375;22155.234375;0;179.951904296875;0;;1;598549;m2;197551;0;
..\..\world\generic\dwarf\passivedoodads\steins\dwarvenstein01.obj;17884.06640625;497.28765869140625;22155.662109375;0;320.6169738769531;0;;1;598550;m2;197551;0;
..\..\world\generic\dwarf\passivedoodads\steins\dwarvenstein01.obj;17884.251953125;497.2926330566406;22156.20703125;0;96.4189453125;0;;1;598551;m2;197551;0;
..\..\world\generic\dwarf\passivedoodads\steins\dwarvenstein02.obj;17884.2734375;497.2939453125;22156.62890625;0;215.42776489257812;0;;1;598559;m2;197552;0;
..\..\world\generic\dwarf\passivedoodads\steins\dwarvenstein02.obj;17884.0703125;496.5767822265625;22156.212890625;0;309.7300109863281;0;;1;598560;m2;197552;0;
..\..\world\generic\human\passivedoodads\mugs\stein01.obj;17877.82421875;496.0166015625;22157.2734375;0;231.88900756835938;0;;1;598558;m2;198367;0;
..\..\world\generic\human\passivedoodads\bottles\greenbottle02.obj;17806.6015625;448.3808288574219;22258.318359375;0;26.08233642578125;0;;1;598632;m2;198061;0;
..\..\world\azeroth\westfall\passivedoodads\utensils\stein.obj;17884.044921875;496.5780334472656;22155.201171875;0;152.30810546875;0;;1.259765625;598554;m2;190654;0;
..\..\world\azeroth\westfall\passivedoodads\utensils\stein.obj;17884.1640625;496.5799865722656;22156.640625;0;205.80812072753906;0;;1.259765625;598557;m2;190654;0;
..\..\world\azeroth\westfall\passivedoodads\utensils\stein.obj;17884.16015625;496.58294677734375;22155.619140625;0;67.30810546875;0;;1.259765625;598555;m2;190654;0;
..\..\world\azeroth\westfall\passivedoodads\utensils\stein.obj;17884.20703125;496.5838928222656;22155.921875;0;67.30810546875;0;;1.259765625;598556;m2;190654;0;
..\..\world\wmo\khazmodan\cities\ironforge\ironforge_set0.obj;17916.095703125;506.8182067871094;22075.193359375;0;309.5;0;0;1;7706;wmo;113992;0;Set_$DefaultGlobal
..\..\world\wmo\khazmodan\buildings\dwarven_1story_hovel\snow_hovel\snow_hovel_set2.obj;18112.99609375;395.36737060546875;22404.78515625;0;345;0;0;1;101588;wmo;113875;2;Set_B
